          3.19309009e+03, 0., 1.34237411e+02, 0., 1.26913989e+03,
          3.93153900e+02, 3.89771729e+02, 4.60942505e+02, 2.37443945e+03,
          1.24667920e+03, 1.78962317e+03, 5.09901953e+00, 1.16214624e+03,
          1.00565851e+03, 7.91693848e+02, 5.99638672e+03, 1.47901172e+03,
          0., 0., 0., 0., 0., 0., 0., 8.05464111e+03, 1.68522180e+03,
          1.41339075e+03, 8.63712921e+01, 0., 0., 1.33892075e+02,
          3.57752881e+03, 3.11114063e+03, 2.86633618e+03, 8.84093445e+02,
          0., 1.11546045e+03, 8.06101685e+01, 1.79088501e+03,
          3.39541479e+03, 2.99282471e+02, 0., 0., 0., 0., 3.75587555e+02,
          7.96157043e+02, 1.90719324e+03, 1.80527490e+03, 2.54574158e+02,
          2.65596533e+03, 1.06920532e+02, 1.45952039e+03, 2.22119409e+03,
          2.19979468e+03, 5.65833301e+03, 8.49132507e+02, 1.14512476e+03,
          0., 5.50232666e+02 ]
      - [ 1.79624463e+03, 3.02957520e+03, 1.66908118e+03, 3.53838330e+03,
          6.19406128e+02, 0., 3.97434265e+02, 5.94361816e+02, 0.,
          4.14173889e+02, 6.45019409e+02, 3.54943555e+03, 0., 0.,
          3.93954315e+01, 2.78280426e+02, 1.47728064e+03, 7.57450027e+01,
          1.03624817e+03, 1.08052319e+03, 1.88262744e+03, 5.35451233e+02,
          0., 0., 166., 0., 6.85610352e+02, 3.61944141e+03,
          1.82259570e+03, 9.68690308e+02, 1.31549878e+03, 1.01875708e+03,
          0., 0., 2.11093140e+03, 2.11995435e+03, 1.85039954e+03,
          3.25578833e+03, 1.53225439e+03, 3.32370483e+02, 5.03438171e+02,
          2.63034119e+02, 1.20916821e+03, 5.81415479e+03, 1.31886145e+03,
          2.56124973e+01, 0., 0., 0., 1.92159314e+03, 1.93315112e+03,
          7.72271973e+02, 1.43139343e+03, 7.37198730e+02, 1.06269519e+03,
          1.00885120e+03, 8.43113525e+02, 3.37764868e+03, 1.20167798e+03,
          2.30125732e+03, 1.06302185e+03, 9.09585327e+02, 0., 0. ]
      - [ 2.42377026e+03, 4.96851758e+03, 5.18386182e+03, 0., 0., 0., 0.,
          0., 4.18779175e+02, 3.84336670e+03, 1.18990869e+03,
          1.54082837e+03, 2.58042633e+02, 0., 0., 1.09224541e+02,
          1.43249146e+03, 5.58538330e+02, 1.72311719e+03, 1.46784912e+03,
          2.34648666e+02, 2.29574365e+03, 1.54455054e+03, 0.,
          5.95882568e+02, 0., 1.40412195e+03, 6.43637146e+02,
          1.30756372e+03, 4.19885840e+03, 3.29776343e+03, 2.98786304e+03,
          0., 8.16369080e+02, 2.72739917e+03, 4.85673682e+03,
          2.69558423e+03, 2.05906665e+03, 1.19791931e+03, 1.90728162e+03,
          1.65279260e+03, 5.99612244e+02, 1.47608667e+03, 1.16606470e+03,
          7.20138855e+02, 0., 5.97932434e+02, 0., 5.47989075e+02,
          2.09551147e+03, 5.60142822e+02, 1.12865454e+03, 8.10579529e+02,
          4.15992798e+02, 4.15716248e+02, 5.34252747e+02, 9.79531738e+02,
          2.23785620e+03, 6.58367920e+03, 6.46084473e+03, 7.47712646e+02,
          0., 0., 0. ]
      - [ 0., 4.20791260e+03, 5.08673926e+03, 0., 0., 0., 0., 0., 0., 0.,
          2.34984961e+03, 1.23791272e+03, 0., 0., 0., 0., 4.91012634e+02,
          2.96227173e+03, 0., 0., 0., 0., 0., 0., 44., 6.78822479e+01,
          2.46482104e+03, 5.33178955e+02, 8.41959473e+02, 4.72435242e+02,
          1.15918066e+03, 1.05281458e+03, 6.56195068e+02, 0., 0.,
          7.06456421e+02, 9.56251587e+02, 2.92816626e+03, 2.74951270e+03,
          9.38392944e+02, 2.07857666e+03, 6.48845139e+01, 9.90050507e+01,
          1.42367383e+03, 0., 1.14876636e+03, 5.33323547e+02,
          6.94288147e+02, 3.74249658e+03, 1.27998657e+03, 1.32136292e+02,
          0., 0., 0., 0., 0., 4.01935840e+03, 5.44672363e+03,
          6.99138489e+02, 0., 0., 0., 0., 2.96920868e+02 ]
      - [ 1.33630078e+03, 7.09547974e+02, 1.05507251e+03, 3.21993140e+03,
          0., 0., 0., 5.66197815e+02, 0., 1.82790332e+03, 8.42752686e+02,
          0., 4.72645752e+02, 1.00419121e+02, 3.10074731e+03,
          1.48013519e+02, 7.68230371e+03, 5.53933228e+02, 0., 0., 0., 0.,
          0., 0., 88., 0., 0., 4.38214569e+02, 2.98881256e+02,
          1.65559662e+02, 2.30867874e+02, 1.01111914e+03, 2.05624561e+03,
          0., 0., 5.96271729e+02, 2.12633862e+03, 1.08297363e+03,
          4.11302368e+02, 1.32549536e+03, 3.86973462e+03, 0., 0., 0.,
          6.36254639e+02, 1.47410995e+02, 5.86467407e+02, 5.68622925e+02,
          2.04075647e+03, 1.39089905e+02, 0., 0., 0., 0., 0., 0.,
          1.06880645e+04, 9.72480652e+02, 0., 0., 0., 0., 0., 0. ]
      - [ 1.50208557e+03, 2.52408447e+03, 4.67108984e+03, 2.30328467e+03,
          5.24696106e+02, 0., 0., 6.10973022e+02, 3.53479858e+02,
          1.26827039e+03, 2.17157178e+03, 0., 0., 8.07217407e+01,
          3.32147119e+03, 1.28463611e+03, 5.06599365e+02, 5.00227051e+03,
          0., 2.38533020e+02, 0., 8.53632874e+02, 1.07014746e+03, 0.,
          6.45756897e+02, 0., 3.50051422e+02, 0., 3.37735425e+03,
          3.18589795e+03, 1.23445496e+03, 3.50602295e+03, 0.,
          2.29323511e+03, 5.37553711e+02, 1.54946082e+03, 1.66462646e+03,
          3.32029077e+03, 9.16613281e+02, 1.50420801e+03, 2.44795508e+03,
          4.89800537e+03, 4.66904716e+01, 7.43892456e+02, 4.12456055e+02,
          5.78669189e+02, 1.97959595e+02, 6.81401489e+02, 8.57552612e+02,
          0., 1.42443628e+03, 1.46493689e+03, 6.66100586e+02,
          1.25420288e+03, 1.98330884e+03, 1.36768359e+03, 2.91745654e+03,
          3.39351855e+03, 2.45872852e+03, 3.40769580e+03, 1.48710779e+03,
          0., 0., 0. ]
      - [ 1.52914807e+03, 2.09925098e+03, 2.88375977e+03, 4.86135693e+03,
          9.70534058e+02, 5.40237000e+02, 5.63370239e+02, 0., 0.,
          3.61333649e+02, 1.26940820e+03, 9.32636047e+02, 4.29103729e+02,
          2.70537915e+03, 1.05234973e+03, 2.12288037e+03, 1.90611157e+03,
          3.70868384e+03, 0., 0., 1.49263306e+03, 1.51718945e+03,
          1.30751160e+03, 0., 1.02853027e+03, 3.35686694e+03,
          1.05718530e+03, 8.97492065e+02, 2.91728125e+03, 3.02452905e+03,
          2.11312891e+03, 1.93753857e+03, 0., 1.10462662e+02, 0.,
          3.30366553e+03, 8.29092090e+03, 2.73547241e+03, 6.30927673e+02,
          5.63503662e+02, 1.66903906e+03, 1.88132703e+03, 2.68313159e+03,
          3.22183521e+03, 3.36204663e+03, 0., 0., 0., 1.38159692e+03, 0.,
          1.18951111e+03, 2.59241357e+03, 7.38488586e+02, 1.88430359e+02,
          4.47116113e+03, 3.09816748e+03, 1.43449719e+03, 1.35468225e+03,
          2.45007837e+03, 3.15421191e+03, 1.53960034e+03, 2.07870508e+03,
          3.91143188e+03, 0. ]
      - [ 1.77403674e+03, 5.04977881e+03, 3.37454077e+03, 1.97164160e+03,
          0., 8.24487732e+02, 2.92100610e+03, 3.73630829e+01,
          7.06259155e+02, 9.02291748e+02, 8.20870300e+02, 0., 0.,
          1.83620703e+03, 2.23077661e+03, 1.61777954e+03, 1.75337866e+03,
          4.05377100e+03, 0., 1.06733315e+02, 4.29662659e+02,
          8.96180786e+02, 2.95601074e+02, 5.41673340e+02, 2.43515915e+02,
          7.44837952e+02, 0., 0., 3.22579028e+03, 4.49108154e+03,
          4.51106299e+03, 2.31676782e+03, 8.19005493e+02, 0., 0.,
          1.99789575e+03, 3.11093750e+03, 2.02442126e+03, 1.93999890e+03,
          7.46022754e+03, 1.70466113e+03, 0., 0., 7.98498611e+01,
          2.74065674e+02, 3.17219312e+03, 1.99023047e+03, 6.15663086e+02,
          0., 1.52600098e+03, 2.60192230e+02, 2.70201685e+03,
          1.62465735e+03, 0., 7.16937943e+01, 3.24410352e+03,
          4.45961670e+03, 5.52824561e+03, 1.90136414e+03, 4.40531836e+03,
          9.61088440e+02, 5.08161377e+02, 7.49258850e+02, 0. ]
      - [ 2.65522461e+03, 4.52604150e+03, 3.30992993e+03, 0., 0., 0., 0.,
          3.85219421e+02, 2.08441162e+03, 2.23149268e+03, 1.02738354e+03,
          0., 0., 0., 0., 6.45723389e+02, 2.11225586e+03, 0.,
          1.62005688e+03, 0., 7.75893005e+02, 3.87249268e+02,
          5.09116882e+02, 6.48593872e+02, 0., 0., 0., 0., 1.97845361e+03,
          3.51150415e+03, 1.87373132e+03, 4.30073535e+03, 2.47099167e+02,
          3.47326904e+03, 8.39008911e+02, 2.14816211e+03, 8.75631226e+02,
          1.64858191e+03, 2.03501807e+03, 9.22870239e+02, 1.41877014e+03,
          2.05169678e+03, 1.41315112e+03, 1.36419702e+03, 1.65148422e+02,
          0., 0., 0., 0., 2.04831635e+02, 2.20408496e+03, 0., 0.,
          1.84699753e+02, 1.69705620e+01, 1.23360693e+03, 7.29139795e+03,
          3.48675586e+03, 3.60220398e+02, 1.15260144e+03, 4.80936584e+02,
          8.56841553e+02, 0., 0. ]
      - [ 1.62711768e+03, 2.04709973e+03, 4.55820703e+03, 1.65102234e+03,
          1.49155225e+03, 7.35578674e+02, 1.39121655e+03, 0., 0.,
          1.46640942e+03, 1.16331812e+03, 1.08591821e+03, 0., 0.,
          1.61213000e+03, 1.53215332e+03, 9.62954712e+02, 6.35582031e+03,
          0., 0., 0., 0., 0., 1.07004669e+02, 264., 6.72963623e+02,
          8.35935425e+02, 0., 4.17646631e+03, 2.14156030e+03,
          2.01335681e+03, 9.77460327e+02, 0., 5.96109192e+02,
          2.77584814e+03, 2.09583350e+03, 4.23366797e+03, 1.77826794e+03,
          1.76649890e+03, 5.77567322e+02, 1.34628772e+03, 1.84177454e+03,
          1.42868384e+03, 2.30933496e+03, 4.88479279e+02, 0., 0., 0.,
          9.93577881e+02, 9.88800781e+02, 0., 0., 0., 0., 0., 0.,
          2.28989185e+03, 1.21606445e+04, 0., 0., 0., 0., 1.10820667e+03,
          1.66192657e+02 ]
      - [ 1.77136060e+03, 2.62589038e+03, 1.80013062e+03, 2.00088037e+03,
          8.39218689e+02, 9.05366333e+02, 0., 6.97069580e+02,
          1.35476477e+03, 9.25139282e+02, 0., 1.35030225e+03,
          9.10933609e+01, 0., 1.00685406e+03, 1.50232324e+03,
          4.64403711e+03, 1.64436353e+03, 0., 0., 2.57095306e+02, 0., 0.,
          0., 152., 1.04019226e+02, 1.16257715e+03, 0., 5.54676453e+02,
          2.46977856e+03, 2.77387085e+03, 8.29261963e+02, 2.21837598e+03,
          0., 8.03274536e+02, 2.94091827e+02, 1.45949377e+03,
          2.30423975e+03, 1.34776172e+03, 1.21787476e+03, 3.62242920e+03,
          5.86156120e+01, 0., 0., 5.40801270e+02, 7.44182800e+02,
          5.81248657e+02, 0., 0., 1.69593628e+02, 5.06811615e+02, 0., 0.,
          0., 0., 3.97947235e+02, 6.86500537e+03, 4.29192285e+03, 0., 0.,
          0., 0., 4.35908234e+02, 3.85875641e+02 ]
      - [ 5.28478333e+02, 7.20924707e+03, 5.59131104e+03, 1.88724072e+03,
          1.08178601e+03, 7.80371704e+02, 1.97989902e+01, 0., 0.,
          4.40986475e+03, 2.27022559e+03, 0., 0., 0., 0., 0.,
          1.98822388e+03, 1.41421354e+00, 0., 2.18309399e+03,
          9.94361084e+02, 1.23005920e+03, 1.56775952e+03, 0.,
          2.04051587e+03, 2.28958301e+03, 9.63327560e+01, 0.,
          3.76520020e+03, 6.20292041e+03, 4.13361768e+03, 1.56554163e+03,
          1.81924316e+03, 9.97400391e+02, 1.63700916e+03, 1.42535474e+03,
          1.28715955e+03, 1.77383923e+03, 2.98453809e+03, 7.33081592e+03,
          12., 0., 1.54021497e+03, 5.94810905e+01, 1.05990562e+02,
          7.58221619e+02, 2.78004980e+03, 9.04682251e+02, 3.64601660e+03,
          2.07463892e+03, 1.56543994e+03, 1.42901282e+03, 0., 0.,
          2.88444099e+01, 3.53067163e+03, 1.94711206e+03, 6.12435547e+03,
          1.57476990e+03, 2.84270361e+03, 2.86621729e+03, 0., 0.,
          3.80189423e+02 ]
      - [ 1.32003333e+03, 1.44149683e+03, 1.02473669e+03, 1.11544092e+03,
          2.72534155e+03, 4.43985748e+02, 6.99179749e+02, 9.79876099e+02,
          3.49071014e+02, 2.82842708e+00, 0., 0., 2.52628052e+03,
          1.01003607e+03, 6.50265503e+02, 0., 0., 0., 0., 0.,
          1.17619482e+03, 1.17713232e+03, 1.93361450e+03, 1.02460010e+03,
          1.10567017e+03, 0., 0., 0., 1.18825793e+03, 4.48801123e+03,
          1.56575134e+03, 3.15069092e+03, 0., 0., 0., 0., 0.,
          4.61296387e+03, 2.93900488e+03, 1.85443701e+03, 6.87725342e+02,
          0., 0., 0., 8.86637207e+02, 1.43651196e+03, 3.59625513e+03,
          9.01462280e+02, 3.07302881e+03, 6.41882568e+02, 4.36806580e+02,
          1.75899084e+03, 1.39207520e+03, 0., 0., 4.22031281e+02,
          2.77140259e+03, 2.77207642e+03, 1.87832056e+03, 2.79648462e+03,
          2.94061218e+02, 0., 0., 0. ]
      - [ 8.37383301e+03, 8.31398010e+02, 4.74068481e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 2.82842708e+00, 5.09901953e+00,
          2.47035938e+03, 2.26274166e+01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 5.46506104e+02, 9.92949646e+02, 6.95172754e+03,
          3.43138153e+02, 0., 6.04334351e+02, 7.19513306e+02,
          7.15122375e+01, 8.70767761e+02, 1.22297803e+03, 4.17878125e+03,
          4.48009473e+03, 4.12310562e+01, 0., 0., 0., 0., 0., 0.,
          1.63370743e+02, 0., 0., 0., 0., 0., 2.37065392e+01,
          6.27680908e+03, 3.43678687e+03, 1.40437048e+03, 9.56560120e+02,
          0., 1.53899951e+03, 0., 9.67470932e+01, 2.31192566e+02 ]
      - [ 5.65685425e+01, 9.89509705e+02, 1.53371741e+03, 6.43222412e+03,
          1.33544202e+03, 0., 1.41421354e+00, 0., 0., 0., 0.,
          3.43813159e+03, 1.97896875e+03, 2.09217334e+03, 3.53553391e+01,
          1.59510339e+03, 2.09392090e+03, 7.00886597e+02, 2.87035107e+03,
          1.85683252e+03, 2.42237622e+03, 5.03358734e+02, 0.,
          6.29971436e+02, 0., 0., 1.00728406e+03, 1.79975171e+03,
          2.82684253e+03, 2.40291626e+03, 3.11842090e+03, 4.26687256e+03,
          2.33982593e+03, 0., 0., 0., 2.68851074e+03, 3.05781006e+03,
          1.97798438e+03, 4.99376465e+03, 3.51343604e+03, 0.,
          1.13216606e+02, 0., 6.13705139e+02, 8.46191467e+02,
          6.30764587e+02, 4.12296094e+03, 4.07894592e+02, 1.06286987e+03,
          1.29710657e+03, 6.93473877e+02, 7.04556580e+01, 3.72714355e+02,
          4.37151563e+03, 2.06886444e+02, 4.42970264e+03, 2.25381714e+03,
          5.43135596e+03, 1.86060156e+03, 1.88774194e+03, 0., 0.,
          3.05476685e+02 ]
      - [ 1.69304297e+03, 5.16187988e+02, 7.02377625e+02, 9.48409607e+02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.18368782e+02,
          1.33159192e+03, 6.69701965e+02, 1.00732452e+03, 1.01654907e+03,
          2.83963354e+03, 3.42522980e+02, 0., 0., 0., 0., 3.95941925e+02,
          1.41285229e+03, 1.36088196e+03, 5.90130188e+02, 1.29072400e+03,
          2.18237964e+03, 2.52456836e+03, 2.33006836e+03, 1.33263623e+03,
          0., 5.85730286e+02, 0., 6.14351685e+02, 1.78956970e+03,
          4.13093555e+03, 3.52990210e+03, 8.48528099e+00, 0., 0., 0., 0.,
          8.14125290e+01, 2.02038501e+03, 0., 2.15230103e+02,
          6.10575134e+02, 0., 5.23928528e+02, 3.11304028e+03,
          3.57964648e+03, 4.70031921e+02, 1.33773608e+03, 1.03479871e+03,
          1.86701990e+03, 2.30168555e+03, 1.04364087e+03, 3.40516650e+03,
          2.16374664e+02, 0. ]
      - [ 8.37942749e+02, 1.69053931e+03, 1.96002893e+03, 7.56022656e+03,
          1.93837683e+03, 0., 0., 0., 0., 0., 0., 2.84122363e+03,
          2.65611719e+03, 2.72227124e+03, 1.60644760e+02, 9.26801331e+02,
          2.22911914e+03, 1.83805554e+03, 1.81982300e+03, 3.36889185e+03,
          1.44662805e+03, 7.28309021e+02, 5.67961243e+02, 0., 0.,
          6.16047058e+02, 9.43149658e+02, 4.09520630e+03, 3.79525830e+03,
          2.47533203e+03, 2.35644678e+03, 1.99523071e+03, 0.,
          7.48509155e+02, 7.74639282e+02, 0., 2.33044141e+03,
          7.72753564e+03, 6.70645264e+03, 3.29754419e+03, 6.19838676e+01,
          0., 0., 0., 0., 4.29148047e+03, 3.44106787e+03, 1.52118378e+02,
          0., 2.68663361e+02, 1.29761279e+03, 2.18255762e+03,
          1.59707153e+03, 2.03769470e+02, 1.69874222e+02, 3.72815430e+03,
          1.93081543e+03, 9.81373169e+02, 7.96302344e+03, 4.03942969e+03,
          2.06518604e+03, 2.84285065e+02, 5.83345520e+02, 6.49671997e+02 ]
      - [ 1.49255688e+03, 1.33595190e+03, 4.86460303e+03, 6.01097266e+03,
          8.29978760e+02, 0., 0., 0., 0., 1.04703979e+03, 6.77868713e+02,
          3.40350635e+03, 5.59560791e+02, 1.88516528e+03, 9.66094910e+02,
          4.00079987e+02, 1.20749341e+03, 9.40365662e+02, 7.75607117e+02,
          2.70138599e+03, 1.16120129e+03, 1.40449219e+03, 1.41008350e+03,
          3.98647705e+02, 0., 0., 0., 3.52415381e+03, 4.56133838e+03,
          2.44145557e+03, 2.23738403e+03, 2.50177124e+03, 1.69262817e+03,
          1.50078613e+03, 8.38025696e+02, 1.89318481e+03, 3.96879614e+03,
          1.92593188e+03, 3.18282373e+03, 2.03035925e+03, 2.03685376e+03,
          4.47614502e+03, 1.70856659e+02, 0., 6.71340454e+02,
          1.18247998e+03, 7.13589539e+02, 2.49018066e+02, 1.53707520e+02,
          1.34245203e+03, 3.42589209e+03, 6.59710571e+02, 0.,
          2.47503540e+02, 3.48872656e+03, 4.10559082e+03, 1.24743372e+03,
          2.07265796e+03, 3.76042554e+03, 4.83906982e+03, 2.09129785e+03,
          1.69881445e+03, 8.16489380e+02, 1.62034021e+03 ]
      - [ 3.05455841e+02, 9.99495850e+02, 2.18021826e+03, 2.53989258e+03,
          1.66720398e+03, 0., 0., 0., 0., 0., 0., 1.62954504e+03,
          2.46494580e+03, 1.21962061e+03, 2.58109009e+02, 5.34728760e+02,
          1.36172705e+03, 4.29218292e+02, 1.46011536e+03, 3.66368652e+02,
          3.37665210e+03, 1.17044861e+03, 0., 0., 0., 0., 0., 0.,
          4.50075879e+03, 2.87651953e+03, 1.03742407e+03, 1.43839551e+03,
          7.06576233e+02, 1.91342621e+02, 7.34488953e+02, 1.05076575e+03,
          6.01838867e+02, 2.47714282e+03, 3.39352539e+03, 1.40603552e+03,
          2.28655005e+03, 5.09976288e+02, 9.66643677e+01, 0.,
          2.85236755e+02, 1.68158423e+03, 9.41955444e+02, 7.23973755e+02,
          0., 7.97531799e+02, 0., 1.48449915e+03, 1.30650452e+03, 0.,
          3.69581665e+02, 3.94446143e+03, 1.83255676e+03, 1.67503125e+03,
          1.92978015e+03, 2.19506128e+03, 2.17897241e+03, 0.,
          7.60852173e+02, 1.05021436e+03 ]
      - [ 1.24044482e+03, 3.92500708e+03, 5.48439209e+03, 8.30923584e+02,
          1.94498682e+03, 0., 0., 0., 0., 0., 0., 9.83041199e+02,
          1.51217419e+03, 3.60684473e+03, 1.52762317e+03, 1.24593250e+03,
          8.59385620e+02, 1.17409592e+02, 1.19770508e+03, 8.21664246e+02,
          4.38717822e+03, 3.08707178e+03, 5.35273926e+02, 0., 0., 0., 0.,
          9.67170349e+02, 7.80093896e+03, 2.92797852e+03, 2.10965527e+03,
          1.62864685e+03, 0., 4.34310944e+02, 0., 0., 3.79548975e+03,
          6.28464502e+03, 2.18164258e+03, 3.14004297e+03, 2.38619067e+03,
          2.16310229e+03, 0., 6.98713074e+01, 1.36633691e+03,
          2.49703827e+02, 0., 4.70814178e+02, 8.23001831e+02,
          6.36430664e+02, 1.85765674e+03, 1.97908630e+03, 2.02033948e+03,
          0., 2.08832495e+03, 3.15109473e+03, 1.89552588e+03,
          2.82177441e+03, 4.09599951e+03, 3.89413013e+03, 2.83561182e+03,
          2.82003564e+03, 1.84195935e+03, 1.46096680e+03 ]
      - [ 1.61639111e+03, 1.63465356e+03, 2.14884473e+03, 0.,
          1.24495825e+03, 3.28493530e+02, 2.65891406e+03, 2.08685083e+03,
          6.20414368e+02, 1.62022205e+03, 5.15024292e+02, 0., 0., 0.,
          3.43870331e+02, 3.44159790e+03, 1.63191772e+03, 1.70210571e+03,
          1.32438660e+02, 0., 0., 0., 2.02911279e+03, 0., 106., 0., 0.,
          1.03745325e+03, 0., 5.29830139e+02, 5.34499414e+03,
          3.47638770e+03, 3.65749780e+03, 2.40770605e+03, 1.58898975e+03,
          1.07703295e+01, 5.42447510e+02, 7.56169128e+02, 2.92602173e+02,
          3.70818115e+02, 6.13355615e+03, 2.96559204e+02, 0., 0., 0., 0.,
          1.04201729e+02, 0., 1.49093994e+03, 3.69891876e+02, 0.,
          1.10743848e+03, 1.52505737e+02, 0., 0., 3.97786377e+02,
          5.49722168e+03, 6.39548389e+03, 0., 0., 3.05486511e+02,
          2.22427521e+02, 0., 0. ]
      - [ 2.36714014e+03, 3.19126465e+03, 7.58936096e+02, 5.59227295e+02,
          5.85308472e+02, 2.08254654e+02, 1.57163306e+03, 4.84530701e+02,
          1.84297571e+03, 2.59600977e+03, 0., 0., 3.45253525e+01, 0.,
          8.04984436e+01, 1.34694067e+03, 2.80792139e+03, 4.81760284e+02,
          0., 9.32619995e+02, 0., 7.51409363e+02, 0., 0., 0., 0., 0., 0.,
          0., 3.46620117e+03, 4.06033862e+03, 1.80885535e+03,
          2.18027051e+03, 3.72577319e+03, 2.44507187e+02, 5.51610352e+02,
          0., 1.92098376e+03, 1.16277747e+03, 1.54987451e+03,
          2.29950024e+03, 4.65606049e+02, 0., 0., 0., 0., 2.26715679e+01,
          0., 128., 2.26459717e+02, 1.34043909e+03, 0., 0., 0.,
          2.35800537e+02, 2.45733984e+03, 3.84598584e+03, 3.21539038e+03,
          3.65743823e+03, 4.58573883e+02, 5.30456421e+02, 0., 0., 0. ]
      - [ 1.84780103e+03, 2.40512744e+03, 1.99183411e+03, 8.48194580e+02,
          3.36721558e+03, 0., 6.13523438e+02, 7.63775879e+02, 0., 0.,
          1.02965515e+03, 0., 5.25509180e+03, 1.60611414e+03,
          7.14409668e+02, 1.06287524e+03, 5.03985870e+02, 1.43468338e+02,
          4.44939819e+02, 3.94334625e+02, 3.97970313e+03, 1.46047009e+03,
          1.42407556e+03, 0., 0., 0., 0., 0., 3.57870825e+03,
          3.11769385e+03, 2.18128271e+03, 3.89494537e+02, 0., 0., 0., 0.,
          7.37659668e+03, 3.48967554e+03, 2.86476050e+03, 1.71026306e+02,
          1.80499313e+02, 5.81547729e+02, 8.88870178e+02, 3.71364746e+03,
          3.51268750e+03, 7.12474548e+02, 0., 0., 7.87508728e+02,
          6.48999207e+02, 3.76204742e+02, 2.30529541e+03, 0.,
          1.09123779e+02, 1.63751050e+03, 5.19573828e+03, 1.20575793e+03,
          1.30970813e+03, 2.30692432e+03, 2.24684497e+03, 1.53342139e+03,
          2.14709106e+02, 1.46204834e+03, 3.88339819e+03 ]
      - [ 1.29599292e+03, 7.95045959e+02, 1.51186340e+03, 4.44541602e+03,
          5.78938660e+02, 5.71013123e+02, 1.56204996e+01, 6.70326782e+02,
          0., 7.50046692e+02, 1.46010339e+03, 2.65672632e+03,
          7.47321899e+02, 0., 2.66362158e+03, 2.31835693e+03,
          4.48922119e+02, 1.05102551e+03, 5.85144409e+02, 5.31601372e+01,
          3.67277319e+03, 2.33071655e+03, 2.59908966e+02, 0., 0.,
          3.11126976e+01, 2.28403152e+02, 6.23480713e+02, 4.03062842e+03,
          2.63039966e+03, 1.56990808e+03, 0., 0., 2.82842708e+00,
          2.42074375e+01, 3.91333643e+03, 3.34620459e+03, 2.94018140e+03,
          1.56445129e+03, 2.16352271e+03, 0., 8.33605957e+02,
          1.00731116e+03, 4.32069727e+03, 1.27908911e+03, 5.48091248e+02,
          1.33135278e+03, 0., 2.59261670e+03, 7.66598999e+02,
          1.50597095e+03, 1.38056934e+03, 0., 7.38782806e+01,
          4.15675842e+02, 3.46142700e+03, 2.44337769e+03, 2.50827661e+03,
          1.68052734e+03, 2.63418213e+03, 2.31952576e+02, 0.,
          4.39089966e+01, 2.49390869e+03 ]
      - [ 7.37156799e+02, 9.54142822e+02, 6.78758447e+03, 7.76595215e+02,
          0., 0., 0., 0., 0., 2.00897980e+02, 1.54878564e+03, 0., 0., 0.,
          0., 3.90104370e+02, 30., 1.45567535e+02, 8.17849670e+02,
          7.21248932e+01, 8.74642792e+01, 5.25457886e+02, 0.,
          3.97454407e+02, 0., 1.45309009e+03, 0., 5.32400208e+02,
          1.85846521e+03, 2.77819873e+03, 2.61123828e+03, 1.00876172e+03,
          0., 2.26274166e+01, 9.60416565e+01, 5.27867480e+03,
          1.17345142e+03, 4.79547638e+02, 1.62758835e+02, 4.25205841e+02,
          5.69931335e+02, 1.30097961e+02, 5.65504492e+03, 1.78118506e+03,
          0., 0., 0., 0., 2.96863617e+02, 6.98296509e+02, 0., 0.,
          1.42452881e+03, 1.41640344e+03, 1.32238818e+03, 1.50070435e+03,
          1.31672021e+03, 1.38066492e+03, 1.14467468e+03, 8.48110352e+02,
          1.25827222e+03, 0., 4.47877228e+02, 1.55415247e+03 ]
      - [ 4.64600537e+03, 1.21581201e+03, 2.10004810e+03, 1.46928101e+03,
          0., 3.01121246e+02, 7.98160400e+02, 0., 8.33706177e+02,
          6.96663391e+02, 0., 0., 0., 0., 0., 0., 1.35604102e+03,
          3.92363159e+02, 1.71036377e+03, 0., 0., 6.15555542e+02, 0.,
          3.87992279e+02, 0., 0., 7.13506836e+02, 4.74512939e+02,
          4.70860254e+03, 1.44542468e+03, 6.72225952e+02, 1.45871790e+03,
          0., 0., 0., 1.99422485e+03, 4.49062207e+03, 2.49465356e+03,
          1.47078201e+02, 5.04097778e+02, 8.27224548e+02, 1.27556992e+02,
          1.60101904e+03, 4.33769580e+03, 1.36102493e+02, 0., 0., 0., 0.,
          6.01331848e+02, 3.12131134e+02, 6.72628723e+02, 1.41371692e+03,
          2.49656787e+03, 1.48513159e+03, 1.49696338e+03, 2.,
          1.56556799e+03, 1.51629761e+03, 3.20396777e+03, 3.20834473e+03,
          0., 4.55415253e+02, 0. ]
      - [ 2.35758032e+03, 7.48386963e+03, 1.50666699e+03, 0., 0., 0., 0.,
          0., 2.71371899e+03, 3.30281128e+03, 0., 0., 0., 0., 0., 0.,
          2.00861890e+03, 6.91645325e+02, 6.53181885e+02, 0.,
          1.73737219e+03, 1.32503540e+03, 8.71370911e+02, 9.43890869e+02,
          1.40475879e+03, 3.43770264e+02, 0., 3.01734985e+02,
          2.98117725e+03, 2.89437158e+03, 2.00392566e+03, 4.12050781e+03,
          0., 1.69705620e+01, 1.63191858e+03, 1.56715967e+03,
          1.51833325e+03, 1.10234863e+03, 5.73370422e+02, 1.35557214e+03,
          8.18785034e+02, 1.62875427e+03, 2.08593555e+03, 4.60434570e+01,
